**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
Win32_Registry                      {}                   {Caption, Description, InstallDate, Name...}
Win32_CurrentTime                   {}                   {Day, DayOfWeek, Hour, Milliseconds...}
Win32_LocalTime                     {}                   {Day, DayOfWeek, Hour, Milliseconds...}
Win32_UTCTime                       {}                   {Day, DayOfWeek, Hour, Milliseconds...}
Win32_NTLogEvent                    {}                   {Category, CategoryString, ComputerName, Data...}
CIM_Product                         {}                   {Caption, Description, IdentifyingNumber, Name...}
Win32_ComputerSystemProduct         {}                   {Caption, Description, IdentifyingNumber, Name...}
Win32_Product                       {Install, Admin, ... {Caption, Description, IdentifyingNumber, Name...}
CIM_Setting                         {}                   {Caption, Description, SettingID}
Win32_Desktop                       {}                   {Caption, Description, SettingID, BorderWidth...}
Win32_NetworkLoginProfile           {}                   {Caption, Description, SettingID, AccountExpires...}
Win32_NetworkAdapterConfiguration   {EnableDHCP, Rene... {Caption, Description, SettingID, ArpAlwaysSourceRoute...}
Win32_TimeZone                      {}                   {Caption, Description, SettingID, Bias...}
Win32_PageFileSetting               {}                   {Caption, Description, SettingID, InitialSize...}
Win32_ShadowContext                 {}                   {Caption, Description, SettingID, ClientAccessible...}
Win32_MSIResource                   {}                   {Caption, Description, SettingID}
Win32_ServiceControl                {}                   {Caption, Description, SettingID, Arguments...}
Win32_Property                      {}                   {Caption, Description, SettingID, ProductCode...}
Win32_Patch                         {}                   {Caption, Description, SettingID, Attributes...}
Win32_PatchPackage                  {}                   {Caption, Description, SettingID, PatchID...}
Win32_Binary                        {}                   {Caption, Description, SettingID, Data...}
Win32_AutochkSetting                {}                   {Caption, Description, SettingID, UserInputDelay}
Win32_SerialPortConfiguration       {}                   {Caption, Description, SettingID, AbortReadWriteOnError...}
CIM_MonitorResolution               {}                   {Caption, Description, SettingID, HorizontalResolution...}
Win32_StartupCommand                {}                   {Caption, Description, SettingID, Command...}
Win32_BootConfiguration             {}                   {Caption, Description, SettingID, BootDirectory...}
Win32_NamedJobObjectLimitSetting    {}                   {Caption, Description, SettingID, ActiveProcessLimit...}
CIM_VideoControllerResolution       {}                   {Caption, Description, SettingID, HorizontalResolution...}
Win32_NamedJobObjectSecLimitSetting {}                   {Caption, Description, SettingID, PrivilegesToDelete...}
Win32_DisplayConfiguration          {}                   {Caption, Description, SettingID, BitsPerPel...}
Win32_QuotaSetting                  {}                   {Caption, Description, SettingID, DefaultLimit...}
Win32_SecuritySetting               {GetSecurityDescr... {Caption, Description, SettingID, ControlFlags}
Win32_LogicalFileSecuritySetting    {GetSecurityDescr... {Caption, Description, SettingID, ControlFlags...}
Win32_LogicalShareSecuritySetting   {GetSecurityDescr... {Caption, Description, SettingID, ControlFlags...}
Win32_DisplayControllerConfigura... {}                   {Caption, Description, SettingID, BitsPerPixel...}
Win32_WMISetting                    {}                   {Caption, Description, SettingID, ASPScriptDefaultNamespace...
Win32_OSRecoveryConfiguration       {}                   {Caption, Description, SettingID, AutoReboot...}
Win32_COMSetting                    {}                   {Caption, Description, SettingID}
Win32_ClassicCOMClassSetting        {}                   {Caption, Description, SettingID, AppID...}
Win32_DCOMApplicationSetting        {GetLaunchSecurit... {Caption, Description, SettingID, AppID...}
Win32_VideoConfiguration            {}                   {Caption, Description, SettingID, ActualColorResolution...}
Win32_ODBCAttribute                 {}                   {Caption, Description, SettingID, Attribute...}
Win32_ODBCSourceAttribute           {}                   {Caption, Description, SettingID, Attribute...}
ScriptingStandardConsumerSetting    {}                   {Caption, Description, SettingID, MaximumScripts...}
Win32_PrinterConfiguration          {}                   {Caption, Description, SettingID, BitsPerPel...}
CIM_Dependency                      {}                   {Antecedent, Dependent}
Win32_PrinterDriverDll              {}                   {Antecedent, Dependent}
CIM_ServiceAccessBySAP              {}                   {Antecedent, Dependent}
CIM_BootServiceAccessBySAP          {}                   {Antecedent, Dependent}
Win32_ApplicationCommandLine        {}                   {Antecedent, Dependent}
CIM_ClusterServiceAccessBySAP       {}                   {Antecedent, Dependent}
Win32_SubSession                    {}                   {Antecedent, Dependent}
Win32_ShadowVolumeSupport           {}                   {Antecedent, Dependent}
CIM_SAPSAPDependency                {}                   {Antecedent, Dependent}
CIM_PackageTempSensor               {}                   {Antecedent, Dependent}
CIM_JobDestinationJobs              {}                   {Antecedent, Dependent}
CIM_BIOSLoadedInNV                  {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_AssociatedCooling               {}                   {Antecedent, Dependent}
Win32_DeviceBus                     {}                   {Antecedent, Dependent}
Win32_SessionConnection             {}                   {Antecedent, Dependent}
Win32_ShadowFor                     {}                   {Antecedent, Dependent}
Win32_LogonSessionMappedDisk        {}                   {Antecedent, Dependent}
CIM_ConnectedTo                     {}                   {Antecedent, Dependent}
CIM_SlotInSlot                      {}                   {Antecedent, Dependent}
Win32_PrinterShare                  {}                   {Antecedent, Dependent}
CIM_BootOSFromFS                    {}                   {Antecedent, Dependent}
Win32_PnPSignedDriverCIMDataFile    {}                   {Antecedent, Dependent}
CIM_AssociatedAlarm                 {}                   {Antecedent, Dependent}
CIM_ElementsLinked                  {}                   {Antecedent, Dependent}
Win32_ConnectionShare               {}                   {Antecedent, Dependent}
Win32_LoadOrderGroupServiceDepen... {}                   {Antecedent, Dependent}
CIM_DeviceSAPImplementation         {}                   {Antecedent, Dependent}
CIM_AssociatedSensor                {}                   {Antecedent, Dependent}
CIM_AssociatedSupplyCurrentSensor   {}                   {Antecedent, Dependent, MonitoringRange}
CIM_AssociatedSupplyVoltageSensor   {}                   {Antecedent, Dependent, MonitoringRange}
CIM_Mount                           {}                   {Antecedent, Dependent}
CIM_ComputerSystemPackage           {}                   {Antecedent, Dependent}
CIM_PackageCooling                  {}                   {Antecedent, Dependent}
CIM_ProcessExecutable               {}                   {Antecedent, Dependent, BaseAddress, GlobalProcessCount...}
CIM_HostedService                   {}                   {Antecedent, Dependent}
CIM_HostedBootService               {}                   {Antecedent, Dependent}
CIM_DeviceAccessedByFile            {}                   {Antecedent, Dependent}
Win32_SessionResource               {}                   {Antecedent, Dependent}
Win32_SessionProcess                {}                   {Antecedent, Dependent}
CIM_AssociatedMemory                {}                   {Antecedent, Dependent}
CIM_AssociatedProcessorMemory       {}                   {Antecedent, Dependent, BusSpeed}
Win32_AssociatedProcessorMemory     {}                   {Antecedent, Dependent, BusSpeed}
Win32_SoftwareFeatureParent         {}                   {Antecedent, Dependent}
CIM_DeviceServiceImplementation     {}                   {Antecedent, Dependent}
CIM_AssociatedBattery               {}                   {Antecedent, Dependent}
Win32_ShadowOn                      {}                   {Antecedent, Dependent}
CIM_PackageInSlot                   {}                   {Antecedent, Dependent}
CIM_CardInSlot                      {}                   {Antecedent, Dependent}
CIM_MemoryWithMedia                 {}                   {Antecedent, Dependent}
CIM_ServiceServiceDependency        {}                   {Antecedent, Dependent, TypeOfDependency}
Win32_DependentService              {}                   {Antecedent, Dependent, TypeOfDependency}
CIM_BasedOn                         {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_LogicalDiskBasedOnPartition     {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
Win32_LogicalDiskToPartition        {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_LogicalDiskBasedOnVolumeSet     {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_PSExtentBasedOnPExtent          {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
Win32_OperatingSystemQFE            {}                   {Antecedent, Dependent}
Win32_LoggedOnUser                  {}                   {Antecedent, Dependent}
CIM_RunningOS                       {}                   {Antecedent, Dependent}
Win32_SystemDriverPNPEntity         {}                   {Antecedent, Dependent}
CIM_SoftwareFeatureServiceImplem... {}                   {Antecedent, Dependent}
CIM_ServiceSAPDependency            {}                   {Antecedent, Dependent}
Win32_DfsNodeTarget                 {}                   {Antecedent, Dependent}
Win32_CIMLogicalDeviceCIMDataFile   {}                   {Antecedent, Dependent, Purpose, PurposeDescription}
CIM_DeviceConnection                {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpeed}
CIM_ControlledBy                    {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_SCSIControllerDevice          {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_POTSModemToSerialPort         {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_USBControllerDevice           {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
CIM_SCSIInterface                   {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_PrinterController             {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_IDEControllerDevice           {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
CIM_SerialInterface                 {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
CIM_USBControllerHasHub             {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_ControllerHasHub              {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_1394ControllerDevice          {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpee...
Win32_DriverForDevice               {}                   {Antecedent, Dependent}
Win32_LogicalProgramGroupItemDat... {}                   {Antecedent, Dependent}
CIM_AllocatedResource               {}                   {Antecedent, Dependent}
Win32_PNPAllocatedResource          {}                   {Antecedent, Dependent}
CIM_SoftwareFeatureSAPImplementa... {}                   {Antecedent, Dependent}
CIM_DeviceSoftware                  {}                   {Antecedent, Dependent, Purpose, PurposeDescription}
CIM_Realizes                        {}                   {Antecedent, Dependent}
CIM_RealizesPExtent                 {}                   {Antecedent, Dependent, StartingAddress}
Win32_DiskDrivePhysicalMedia        {}                   {Antecedent, Dependent}
CIM_RealizesDiskPartition           {}                   {Antecedent, Dependent, StartingAddress}
Win32_MemoryDeviceLocation          {}                   {Antecedent, Dependent}
Win32_MemoryArrayLocation           {}                   {Antecedent, Dependent}
CIM_RealizesAggregatePExtent        {}                   {Antecedent, Dependent}
